Citance Number: 1 | Reference Article: C04-1089.xml | Citing Article: C10-1070.xml | Citation Marker Offset: ['79'] | Citation Marker: Shao and Ng, 2004 | Citation Offset: ['78','79'] | Citation Text: <S sid ="78" ssid = "38">To our knowledge, this association measure has not been used yet in translation spotting.</S><S sid ="79" ssid = "39">It is computed as: (O11 + 1 )(O22 + 1 ) scribed in (Shao and Ng, 2004).</S> | Reference Offset: ['142','91','6'] | Reference Text: <S sid="6" ssid="6">New words such as person names, organization names, technical terms, etc. appear frequently.</S> <S sid="91" ssid="19">lected as follows: For each occurrence of c, we set a window of size 50 characters centered at c. We discarded all the Chinese words in the context that were not in the dictionary we used.</S> <S sid="142" ssid="70">The translations of 6 of the 43 words are words in the dictionary (denoted as ÃḃÂÂcomm.ÃḃÂÂ in Table 3) and 4 of the 43 words appear less than 10 times in the English part of the corpus (denoted as ÃḃÂÂinsuffÃḃÂÂ).</S> | Discourse Facet: Method_Citation | Annotator: Aakansha Gahlot


Citance Number: 2 | Reference Article: C04-1089.xml | Citing Article: C10-2164.xml | Citation Marker Offset: ['15'] | Citation Marker: Shao and Ng, 2004 | Citation Offset: ['15'] | Citation Text: <S sid ="15" ssid = "1">At present, the methods for OOV term translation have changed from the basic pattern based on bilingual dictionary, transliteration or parallel corpus to the intermediate pattern based on comparable corpus (Lee et al., 2006; Shao and Ng, 2004; Virga and Khudanpur, 2003), and 1435 Coling 2010: Poster Volume, pages 1435ÃáẁÃḃÂáṠĠÃḃÂÂ1443, Beijing, August 2010 then become a new pattern based on Web mining (Fang et al., 2006; Sproat et al., 2006).</S> | Reference Offset: ['142','91','6'] | Reference Text: <S sid="6" ssid="6">New words such as person names, organization names, technical terms, etc. appear frequently.</S> <S sid="91" ssid="19">lected as follows: For each occurrence of c, we set a window of size 50 characters centered at c. We discarded all the Chinese words in the context that were not in the dictionary we used.</S> <S sid="142" ssid="70">The translations of 6 of the 43 words are words in the dictionary (denoted as ÃḃÂÂcomm.ÃḃÂÂ in Table 3) and 4 of the 43 words appear less than 10 times in the English part of the corpus (denoted as ÃḃÂÂinsuffÃḃÂÂ).</S> | Discourse Facet: Method_Citation | Annotator: Aakansha Gahlot


Citance Number: 3 | Reference Article: C04-1089.xml | Citing Article: D10-1042.xml | Citation Marker Offset: ['54'] | Citation Marker: Shao and Ng, 2004 | Citation Offset: ['53','54'] | Citation Text: <S sid ="53" ssid = "8">Using parallel corpora (Kupiec, 1993; Feng et al., 2004), e.g., bilingual Wikipedia entries on the same person, renders high accuracy but suffers from high scarcity.</S><S sid ="54" ssid = "9">To alleviate such scarcity, (Fung and Yee, 1998; Shao and Ng, 2004) explore a more vast resource of comparable corpora, which share no parallel document- or sentence-alignments as in parallel corpora but describe similar contents in two languages, e.g., news articles on the same event.</S> | Reference Offset: ['142','91','6'] | Reference Text: <S sid="6" ssid="6">New words such as person names, organization names, technical terms, etc. appear frequently.</S> <S sid="91" ssid="19">lected as follows: For each occurrence of c, we set a window of size 50 characters centered at c. We discarded all the Chinese words in the context that were not in the dictionary we used.</S> <S sid="142" ssid="70">The translations of 6 of the 43 words are words in the dictionary (denoted as ÃḃÂÂcomm.ÃḃÂÂ in Table 3) and 4 of the 43 words appear less than 10 times in the English part of the corpus (denoted as ÃḃÂÂinsuffÃḃÂÂ).</S> | Discourse Facet: Implication_Citation | Annotator: Aakansha Gahlot


Citance Number: 4 | Reference Article: C04-1089.xml | Citing Article: D12-1003.xml | Citation Marker Offset: ['38'] | Citation Marker: 2004 | Citation Offset: ['38'] | Citation Text: <S sid ="38" ssid = "7">Various correlation measures have been used: log-likelihood ratio (Rapp, 1999; Chiao and Zweigenbaum, 2002), tfidf (Fung and Yee, 1998), pointwise mutual information (PMI) (Andrade et al., 2010), context heterogeneity (Fung, 1995), etc. Shao and Ng (2004) represented contexts using language models.</S> | Reference Offset: ['142','91','6'] | Reference Text: <S sid="6" ssid="6">New words such as person names, organization names, technical terms, etc. appear frequently.</S> <S sid="91" ssid="19">lected as follows: For each occurrence of c, we set a window of size 50 characters centered at c. We discarded all the Chinese words in the context that were not in the dictionary we used.</S> <S sid="142" ssid="70">The translations of 6 of the 43 words are words in the dictionary (denoted as ÃḃÂÂcomm.ÃḃÂÂ in Table 3) and 4 of the 43 words appear less than 10 times in the English part of the corpus (denoted as ÃḃÂÂinsuffÃḃÂÂ).</S> | Discourse Facet: Method_Citation | Annotator: Aakansha Gahlot

